id,realDonaldTrump,HillaryClinton
0,2.212129707113583144e-02,9.778787029288641408e-01
1,9.164737019115659633e-03,9.908352629808843126e-01
2,8.501196346590015329e-01,1.498803653409984671e-01
3,4.371942025126136777e-02,9.562805797487385906e-01
4,8.735914976897700759e-03,9.912640850231022593e-01
5,9.881540820158181138e-01,1.184591798418188624e-02
6,1.307509129338399120e-02,9.869249087066159776e-01
7,8.512984541862722576e-02,9.148701545813727742e-01
8,9.917601192877465444e-01,8.239880712253455641e-03
9,1.071801942617026798e-02,9.892819805738297667e-01
10,9.937592109934733076e-01,6.240789006526692440e-03
11,9.940025702082126990e-01,5.997429791787300957e-03
12,8.832473272850130050e-03,9.911675267271499168e-01
13,7.898582652926852132e-01,2.101417347073147868e-01
14,8.063953262944079103e-01,1.936046737055920897e-01
15,8.830453067018153440e-03,9.911695469329818708e-01
16,9.914220158092114099e-01,8.577984190788590091e-03
17,9.729996258976215673e-01,2.700037410237843272e-02
18,9.941523684518803750e-01,5.847631548119625045e-03
19,1.022379456120685662e-02,9.897762054387931885e-01
20,8.205220464895037757e-01,1.794779535104962243e-01
21,9.230788263851836400e-03,9.907692117361481809e-01
22,9.885332356116695030e-01,1.146676438833049705e-02
23,9.938380904192688492e-01,6.161909580731150804e-03
24,8.600125558111796492e-03,9.913998744418881515e-01
25,8.579553701344274502e-03,9.914204462986557775e-01
26,9.881633551490159872e-01,1.183664485098401276e-02
27,9.022889938828803080e-01,9.771100611711969197e-02
28,1.151487214967420875e-01,8.848512785032579542e-01
29,9.931952405655503080e-01,6.804759434449692002e-03
30,8.083551029462225923e-01,1.916448970537774077e-01
31,9.901683570006158952e-01,9.831642999384104797e-03
32,9.920717744153945139e-01,7.928225584605486098e-03
33,9.913434728974166443e-01,8.656527102583355671e-03
34,3.739808530324736369e-01,6.260191469675263631e-01
35,2.413834540327990802e-02,9.758616545967201406e-01
36,9.511884654184804555e-02,9.048811534581520100e-01
37,8.973348196049224512e-03,9.910266518039507755e-01
38,9.029806699246302817e-03,9.909701933007536434e-01
39,2.256775476478696529e-02,9.774322452352129931e-01
40,1.033515878244975830e-02,9.896648412175502729e-01
41,1.542890485903438379e-02,9.845710951409656353e-01
42,1.289008332626186484e-02,9.871099166737381525e-01
43,9.492488144265490702e-01,5.075118557345092984e-02
44,3.178724925784708055e-02,9.682127507421529611e-01
45,9.898969980740375263e-01,1.010300192596247371e-02
46,2.933348486153351808e-02,9.706665151384664680e-01
47,3.018874236883986595e-02,9.698112576311601618e-01
48,9.250275907437580450e-03,9.907497240925624560e-01
49,9.934283646269115309e-01,6.571635373088469123e-03
50,9.694343746717000096e-03,9.903056562532830398e-01
51,1.599296002353910520e-02,9.840070399764608844e-01
52,9.940048694705896359e-01,5.995130529410364062e-03
53,9.911201422314224185e-01,8.879857768577581467e-03
54,9.886447275063284801e-01,1.135527249367151992e-02
55,8.689632770041706700e-03,9.913103672299582447e-01
56,9.845534398846399471e-01,1.544656011536005291e-02
57,8.675871021802821631e-03,9.913241289781972165e-01
58,1.233809913347030073e-02,9.876619008665297184e-01
59,8.742561394206283323e-03,9.912574386057937392e-01
60,8.766507647843393286e-03,9.912334923521566310e-01
61,9.754087175980946656e-03,9.902459128240190811e-01
62,9.635980031789004308e-01,3.640199682109956925e-02
63,1.186126620482693891e-02,9.881387337951730299e-01
64,9.941297577448119371e-01,5.870242255188062863e-03
65,1.008632471041364526e-02,9.899136752895864033e-01
66,5.752915350103738473e-02,9.424708464989626222e-01
67,8.882114173447689387e-01,1.117885826552310613e-01
68,9.848070633844692168e-01,1.519293661553078323e-02
69,2.017906983314153302e-01,7.982093016685847253e-01
70,7.869904547512351911e-02,9.213009545248764809e-01
71,1.240488476485197313e-02,9.875951152351479800e-01
72,9.574914721076731583e-01,4.250852789232684170e-02
73,9.005696715027922822e-03,9.909943032849720668e-01
74,8.724209257480192159e-01,1.275790742519807841e-01
75,9.893569254321591191e-03,9.901064307456783897e-01
76,8.705103054416499578e-03,9.912948969455834813e-01
77,9.935839916680482276e-01,6.416008331951772448e-03
78,5.928816502310563924e-02,9.407118349768943677e-01
79,1.462715002159641758e-02,9.853728499784035755e-01
80,8.871049143337616724e-03,9.911289508566624162e-01
81,1.318855262768085443e-02,9.868114473723191837e-01
82,9.557539468896298837e-03,9.904424605311037411e-01
83,9.801072736315786793e-01,1.989272636842132069e-02
84,9.902659688174041408e-01,9.734031182595859200e-03
85,9.923173196728399814e-01,7.682680327160018585e-03
86,3.820492605063764979e-01,6.179507394936234466e-01
87,8.189564176184402911e-01,1.810435823815597089e-01
88,9.937347512340550804e-01,6.265248765944919640e-03
89,5.994191689247694438e-02,9.400580831075230348e-01
90,9.952634415993751732e-03,9.900473655840063003e-01
91,9.826368769381388368e-01,1.736312306186116317e-02
92,9.918892820106185448e-01,8.110717989381455162e-03
93,9.572392368119944997e-03,9.904276076318800914e-01
94,9.923573778489712671e-01,7.642622151028732880e-03
95,8.567357947136823235e-03,9.914326420528631889e-01
96,9.166867642387634824e-03,9.908331323576123895e-01
97,9.933565371080212980e-01,6.643462891978701990e-03
98,9.933870260192509960e-01,6.612973980749003999e-03
99,1.002274048667384405e-02,9.899772595133261577e-01
100,8.250528162255172937e-01,1.749471837744827063e-01
101,9.861118710779529506e-01,1.388812892204704941e-02
102,1.050106500413592638e-02,9.894989349958640545e-01
103,2.977157384587529321e-01,7.022842615412470124e-01
104,3.832495226713805714e-02,9.616750477328619429e-01
105,9.904359313215919114e-01,9.564068678408088608e-03
106,9.867702889881231343e-01,1.322971101187686571e-02
107,9.871096072407212763e-01,1.289039275927872374e-02
108,9.801023503279241433e-01,1.989764967207585666e-02
109,3.649124363182955633e-01,6.350875636817043812e-01
110,9.608824129020346883e-01,3.911758709796531175e-02
111,9.634580487328630802e-03,9.903654195126713189e-01
112,9.929910924633088554e-01,7.008907536691144635e-03
113,9.608613747546470574e-01,3.913862524535294263e-02
114,9.922133911280334173e-01,7.786608871966582690e-03
115,9.929015891005734673e-01,7.098410899426532694e-03
116,1.747217443863187045e-02,9.825278255613680845e-01
117,1.359490733352329041e-02,9.864050926664766905e-01
118,9.924337912252862992e-01,7.566208774713700791e-03
119,9.545233586327202258e-03,9.904547664136728047e-01
120,5.950488293332027723e-02,9.404951170666797644e-01
121,9.819163688542923429e-01,1.808363114570765706e-02
122,8.723202032444241083e-03,9.912767979675557450e-01
123,3.491669334519922202e-02,9.650833066548007988e-01
124,9.938672578629360599e-01,6.132742137063940113e-03
125,9.918440445363658764e-01,8.155955463634123603e-03
126,8.911796480285645930e-03,9.910882035197143836e-01
127,9.939055840093002914e-01,6.094415990699708630e-03
128,8.635098965639360913e-03,9.913649010343605905e-01
129,3.118420708349809931e-02,9.688157929165018833e-01
130,9.872286796161789946e-01,1.277132038382100543e-02
131,8.693523467816814676e-03,9.913064765321831784e-01
132,8.636519610761563340e-03,9.913634803892383829e-01
133,1.846785536796500815e-01,8.153214463203499740e-01
134,9.816802220974116810e-01,1.831977790258831895e-02
135,9.893418391251022070e-01,1.065816087489779296e-02
136,1.205906905459547263e-01,8.794093094540452737e-01
137,9.772040781977089363e-01,2.279592180229106368e-02
138,9.014795436964914699e-03,9.909852045630350714e-01
139,4.755272205693086146e-02,9.524472779430691594e-01
140,1.303416835127678593e-02,9.869658316487232019e-01
141,9.896553555305763750e-01,1.034464446942362503e-02
142,8.984562592088390226e-03,9.910154374079116479e-01
143,2.749741112961026288e-02,9.725025888703897614e-01
144,1.408081408237662480e-01,8.591918591762337520e-01
145,1.352627472892071504e-02,9.864737252710792381e-01
146,9.923826224942458030e-01,7.617377505754197031e-03
147,9.425776750657748060e-03,9.905742232493423005e-01
148,9.761276094873443387e-01,2.387239051265566125e-02
149,9.423826888652021491e-03,9.905761731113479351e-01
150,4.435596844818300716e-02,9.556440315518169859e-01
151,8.991352027088349297e-02,9.100864797291164932e-01
152,9.756528478817787509e-01,2.434715211822124914e-02
153,9.289662077757427916e-01,7.103379222425720840e-02
154,9.572342639673877412e-03,9.904276573603261191e-01
155,9.772225162783779728e-01,2.277748372162202717e-02
156,9.362133955665921659e-02,9.063786604433408112e-01
157,1.035755961248906350e-02,9.896424403875109244e-01
158,9.903442441872802871e-01,9.655755812719712949e-03
159,9.933632081511095668e-01,6.636791848890433165e-03
160,2.543022715562532343e-01,7.456977284437467102e-01
161,7.215795625087854936e-02,9.278420437491214923e-01
162,9.922244943106179882e-01,7.775505689382011809e-03
